LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (16.0127 16.0127 16.0127) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.342334
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000108759
  estimated relative force accuracy = 7.5529e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
Kspce time (%) = 2.81502 (61.07)
Neigh time (%) = 0.136225 (2.95531)
Comm  time (%) = 0.029809 (0.646687)
Outpt time (%) = 0.0261834 (0.568031)
Other time (%) = 0.0160854 (0.348962)

Nlocal:    214 ave 214 max 214 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    2700 ave 2700 max 2700 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    31104 ave 31104 max 31104 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 31104
Ave neighs/atom = 145.346
Neighbor list builds = 43
Dangerous builds = 0
pyPosMat output section
tot_energy = -4595.21585001344
num_atoms = 214
xx = 16.0127
yy = 16.0127
zz = 16.0127
xy = 0
xz = 0
yz = 0
pressure_total = 380406.173523946
press_xx = 385914.51205456
press_yy = 368059.112604451
press_zz = 387244.895912826
press_xy = -15880.9465257999
press_xz = -872.180994773272
press_yz = -1573.28889007464
ecoh = -21.472971261745
lammps_sim_done
